type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1737786651831
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ef071ba2-f6c9-4167-aa56-1f2fb4368a63-1737786626089] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 65fbd454-f658-4495-b24f-3619232f7bee-1718694073944
  [executable_block:65fbd454-f658-4495-b24f-3619232f7bee-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a31d965f-8e30-47ac-bd2c-916fa04b9687-1737786626090
  [loading_requirement_container_meta:a31d965f-8e30-47ac-bd2c-916fa04b9687-1737786626090] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = 104
  y = -131
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d68241a-604b-424d-a97a-339483e9b53d-1718694073944
  [loading_requirement_container_meta:4d68241a-604b-424d-a97a-339483e9b53d-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aaf0cdac-26c6-4d25-a7a2-563ed3e6a3db-1718694073944
  [executable_block:aaf0cdac-26c6-4d25-a7a2-563ed3e6a3db-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b8271d7-e5ae-4c22-8e44-185480210a21-1737786626089
  [loading_requirement_container_meta:2b8271d7-e5ae-4c22-8e44-185480210a21-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = -54
  y = -81
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7003cf26-6524-4e95-80fb-fb4930db7459-1718694073944
  [loading_requirement_container_meta:7003cf26-6524-4e95-80fb-fb4930db7459-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b61e122-e769-40f9-b602-99db1862a50f-1718694073944
  [executable_block:4b61e122-e769-40f9-b602-99db1862a50f-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
